timezone,temp,humidity,description
2025-03-04 13:54:58,1.76,80,clear sky
2025-03-04 14:37:03,1.76,75,clear sky
2025-03-04 14:45:33,1.76,75,snow
2025-03-04 14:52:21,1.76,75,snow
2025-03-04 14:58:42,1.76,75,snow
2025-03-04 15:35:56,1.76,75,light snow
2025-03-04 15:45:47,1.76,75,light snow
2025-03-04 15:52:41,1.76,75,light snow
2025-03-04 15:59:06,1.76,75,light snow
2025-03-04 16:45:45,1.76,75,clear sky
2025-03-04 16:54:55,1.76,75,clear sky
2025-03-04 17:31:00,1.76,75,clear sky
2025-03-04 17:41:33,1.76,75,clear sky
2025-03-04 17:47:56,1.76,75,clear sky
2025-03-04 17:54:29,1.76,75,clear sky
2025-03-04 18:44:43,1.76,75,clear sky
2025-03-04 18:53:01,1.76,75,clear sky
2025-03-04 18:59:13,1.76,75,clear sky
2025-03-04 19:22:32,1.76,75,clear sky
2025-03-04 19:28:58,1.76,75,clear sky
2025-03-04 19:38:49,1.76,75,clear sky
2025-03-04 19:45:46,1.76,75,clear sky
2025-03-04 19:52:10,1.76,75,clear sky
2025-03-04 19:58:40,1.76,75,clear sky
2025-03-04 20:31:52,1.76,75,clear sky
2025-03-04 20:42:36,1.76,75,clear sky
2025-03-04 20:49:32,1.76,75,clear sky
2025-03-04 20:56:11,1.76,75,clear sky
2025-03-04 21:27:52,1.76,75,clear sky
2025-03-04 21:38:35,1.76,75,clear sky
2025-03-04 21:44:59,1.76,75,clear sky
2025-03-04 21:51:53,1.76,75,clear sky
2025-03-04 21:58:23,1.76,75,clear sky
2025-03-04 22:32:16,1.76,75,snow
2025-03-04 22:41:55,1.76,75,snow
2025-03-04 22:48:20,1.76,75,clear sky
2025-03-04 22:55:06,1.76,75,light snow
2025-03-04 23:26:58,1.76,75,clear sky
2025-03-04 23:37:42,1.76,75,clear sky
2025-03-04 23:44:01,1.76,75,clear sky
2025-03-04 23:50:40,1.76,75,clear sky
2025-03-04 23:57:04,1.76,75,clear sky
2025-03-05 02:59:27,4.76,65,light rain
2025-03-05 03:42:59,4.76,65,clear sky
2025-03-05 03:52:18,4.76,65,clear sky
2025-03-05 03:58:38,4.76,65,clear sky
2025-03-05 04:38:14,5.76,65,clear sky
2025-03-05 04:48:56,5.76,65,clear sky
2025-03-05 04:55:45,5.76,65,clear sky
2025-03-05 05:34:35,6.76,61,clear sky
2025-03-05 05:43:26,6.76,61,clear sky
2025-03-05 05:50:07,6.76,61,clear sky
2025-03-05 05:56:44,6.76,61,clear sky
2025-03-05 06:44:26,7.76,57,broken clouds
2025-03-05 06:52:26,7.76,57,broken clouds
2025-03-05 06:58:50,7.76,57,broken clouds
2025-03-05 07:29:44,7.76,57,broken clouds
2025-03-05 07:41:36,7.76,57,broken clouds
2025-03-05 07:47:57,7.76,57,broken clouds
2025-03-05 07:54:21,7.76,57,broken clouds
2025-03-05 08:40:21,7.76,57,clear sky
2025-03-05 08:52:35,7.76,57,clear sky
2025-03-05 08:58:57,7.76,57,clear sky
2025-03-05 09:32:43,6.76,61,clear sky
2025-03-05 09:43:01,6.76,61,clear sky
2025-03-05 09:49:30,6.76,61,clear sky
2025-03-05 09:56:06,6.76,61,clear sky
2025-03-05 10:39:15,4.76,65,few clouds
2025-03-05 10:48:02,4.76,65,few clouds
2025-03-05 10:54:23,4.76,65,few clouds
2025-03-05 11:24:20,6.22,46,overcast clouds
2025-03-05 11:36:15,3.76,75,few clouds
2025-03-05 11:42:34,3.76,75,few clouds
2025-03-05 11:49:03,3.76,75,few clouds
2025-03-05 11:55:43,3.76,75,few clouds
2025-03-05 13:14:22,4.88,48,clear sky
2025-03-05 13:41:17,1.76,93,clear sky
2025-03-05 13:48:02,1.76,93,clear sky
